N1,N2,N3
1369,2593,2606
1370,52,536
1371,498,118
1372,1454,2568
1373,1978,168
1374,2352,1366
1375,2121,3424
1376,3341,3567
1377,312,1944
1378,3716,2041
1379,4867,1519
1380,1887,3440
1381,18,1414
1382,688,508
1383,533,2639
1384,4478,315
1385,2860,347
1386,487,529
1387,119,343
1388,2993,41
1389,659,939
1390,2506,528
1391,634,609
1392,2658,2
1393,3519,1625
1394,3602,2545
1395,1144,664
1396,454,500
1397,681,52
1398,913,4643
1399,1416,1770
1400,1337,3101
1401,298,2639
1402,1047,682
1403,1362,1610
1404,4386,4354
1405,4020,2745
1406,613,1270
1407,636,3979
1408,1669,1975
1409,168,1367
1410,319,3760
1411,1089,1096
1412,41,361
1413,2066,2243
1414,1488,3476
1415,619,45
1416,2463,5016
1417,1583,2411
1418,772,4677
1419,1438,4494
1420,4379,3964
1421,3388,3147
1422,453,3811
1423,1324,1390
1424,1925,2537
1425,153,606
1426,437,2594
1427,2204,262
1428,1784,1
1429,1225,168
1430,1416,134
1431,4394,955
1432,2159,1994
1433,1762,491
1434,1810,864
1435,2170,40
1436,2405,815
1437,729,1613
1438,647,1693
1439,18,2146
1440,41,2322
1441,2577,1691
1442,830,279
1443,217,334
1444,43,584
1445,4586,2402
1446,1343,4128
1447,2822,888
1448,153,2314
1449,228,4242
1450,60,1802
1451,463,1278
1452,2470,623
1453,1237,2760
1454,1372,921
1455,2977,2358
1456,819,1541
1457,1790,1932
1458,2170,1107
1459,698,1865
1460,2458,2156
1461,1644,201
1462,751,1455
1463,631,1463
1464,2212,323
1465,697,880
1466,4211,437
1467,278,2964
1468,2362,1568
1469,3,4202
1470,1222,1488
1471,95,3131
1472,687,3300
1473,1494,77
1474,1937,2871
1475,2176,1871
1476,1339,1399
1477,2913,178
1478,528,1565
1479,4035,1762
1480,908,16
1481,1940,2637
1482,1953,586
1483,642,1569
1484,785,54
1485,620,3569
1486,1037,1537
1487,2188,128
1488,2125,1100
1489,791,4275
1490,1651,26
1491,1727,2272
1492,2826,105
1493,1383,1520
1494,2862,3928
1495,3830,2
1496,522,3597
1497,341,3843
1498,3368,427
1499,1340,1499
1500,131,418
1501,1436,81
1502,1726,196
1503,1627,197
1504,669,570
1505,925,3343
1506,1248,2287
1507,355,997
1508,2834,228
1509,134,1514
1510,4657,293
1511,1352,1452
1512,1593,1611
1513,1281,2775
1514,453,1012
1515,843,2909
1516,2675,991
1517,4982,3058
1518,3707,187
1519,1692,2697
1520,899,472
1521,186,4326
1522,967,1437
1523,586,581
1524,3671,455
1525,299,879
1526,15,2120
1527,4363,2038
1528,898,3293
1529,1201,244
1530,1060,364
1531,178,4359
1532,2057,1445
1533,198,164
1534,478,431
1535,3578,3273
1536,1515,1588
1537,1035,1037
1538,2014,2794
1539,2785,2762
1540,1752,185
1541,690,3903
1542,1258,1508
1543,295,4356
1544,2332,1567
1545,1560,480
1546,818,1557
1547,1267,1060
1548,398,887
1549,1814,2790
1550,2194,980
1551,2205,3798
1552,1003,4955
1553,3333,4
1554,4927,859
1555,2120,4613
1556,4367,469
1557,2036,3503
1558,576,2957
1559,4798,1559
1560,2639,1658
1561,1548,187
1562,2451,3429
1563,269,201
1564,2837,492
1565,3324,319
1566,3248,866
1567,3629,34
1568,390,91
1569,1922,6
1570,250,290
1571,1505,1571
1572,814,588
1573,160,294
1574,1964,1797
1575,2705,321
1576,838,352
1577,4071,3085
1578,1657,2749
1579,2184,10
1580,543,1350
1581,78,1803
1582,669,1466
1583,27,321
1584,814,1237
1585,405,128
1586,2330,696
1587,1244,1212
1588,399,139
1589,832,3260
1590,1813,1314
1591,3393,958
1592,935,1665
1593,3881,267
1594,4591,14
1595,507,3002
1596,2820,2974
1597,58,2043
1598,0,1096
1599,895,17
1600,208,456
1601,1142,520
1602,1092,3942
1603,1040,81
1604,3979,4207
1605,34,2218
1606,3421,1016
1607,2760,1727
1608,885,1068
1609,541,4398
1610,254,477
1611,4322,2170
1612,4,4198
1613,243,863
1614,111,4979
1615,4392,39
1616,916,3345
1617,1105,2336
1618,1338,3867
1619,181,3014
1620,1661,176
1621,3712,386
1622,1095,1097
1623,596,1984
1624,2007,1854
1625,547,408
1626,934,325
1627,20,3983
1628,117,1212
1629,38,1400
1630,687,3149
1631,73,146
1632,556,2522
1633,5108,820
1634,844,2174
1635,120,2012
1636,3495,707
1637,165,4276
1638,2724,3793
1639,572,590
1640,4151,436
1641,3977,1641
1642,505,99
1643,1563,175
1644,2120,353
1645,939,4310
1646,2144,1646
1647,2478,1212
1648,419,255
1649,2793,776
1650,1526,2796
1651,5,177
1652,2011,888
1653,157,1859
1654,3198,3073
1655,1871,1199
1656,248,887
1657,2749,4651
1658,2639,519
1659,556,2024
1660,1581,84
1661,246,811
1662,2714,4000
1663,313,1981
1664,1775,1646
1665,2188,586
1666,994,482
1667,4750,2426
1668,3208,405
1669,350,1066
1670,1452,1879
1671,253,1110
1672,135,268
1673,2315,1196
1674,1661,1080
1675,1090,1838
1676,898,2307
1677,58,853
1678,3524,3711
1679,2689,1654
1680,1026,941
1681,1187,3863
1682,1171,3659
1683,29,421
1684,14,620
1685,221,1955
1686,2841,9
1687,1893,740
1688,2908,3830
1689,1493,923
1690,3591,205
1691,4015,3738
1692,2894,1504
1693,1277,4028
1694,401,1260
1695,2840,108
1696,185,4577
1697,156,804
1698,985,1220
1699,4129,2561
1700,941,739
1701,353,4644
1702,436,421
1703,1020,29
1704,188,13
1705,2882,4683
1706,1336,348
1707,3380,1988
1708,22,2265
1709,4695,228
1710,2,743
1711,1489,689
1712,300,3081
1713,140,908
1714,793,129
1715,578,153
1716,1766,525
1717,318,4359
1718,545,3759
1719,690,2946
1720,514,1911
1721,690,709
1722,2965,2148
1723,2762,156
1724,1248,10
1725,381,1044
1726,1450,896
1727,5153,899
1728,844,2692
1729,206,48
1730,2438,3376
1731,606,4661
1732,1027,2197
1733,4483,486
1734,602,989
1735,1233,4470
1736,1086,375
1737,1039,3020
1738,1389,3984
1739,1220,1153
1740,2070,1723
1741,1387,1264
1742,1049,30
1743,852,1743
1744,856,336
1745,2584,2898
1746,2679,1032
1747,3192,1094
1748,674,6
1749,3111,1280
1750,881,83
1751,140,570
1752,2842,287
1753,1145,2853
1754,1653,229
1755,1172,2446
1756,2280,948
1757,320,2681
1758,567,320
1759,2284,196
1760,979,4468
1761,663,802
1762,76,1460
1763,233,2518
1764,1068,935
1765,120,402
1766,1071,4863
1767,3358,136
1768,1164,210
1769,1892,1005
1770,1808,134
1771,2141,3234
1772,2616,3249
1773,2392,1679
1774,473,2193
1775,864,4203
1776,1171,431
1777,3384,2722
1778,62,3528
1779,1171,1397
1780,3363,104
1781,99,2467
1782,706,3682
1783,1507,2242
1784,436,4182
1785,25,196
1786,3180,724
1787,71,925
1788,282,1788
1789,3755,3829
1790,171,38
1791,930,568
1792,846,388
1793,1655,382
1794,2608,3567
1795,1504,172
1796,1065,425
1797,2504,3950
1798,167,859
1799,2382,3669
1800,1840,36
1801,347,2860
1802,15,1368
1803,1315,4330
1804,5131,1045
1805,2322,2221
1806,280,1671
1807,648,1491
1808,1508,3975
1809,937,220
1810,546,2446
1811,1948,1811
1812,589,809
1813,2768,1623
1814,1005,1092
1815,4615,1577
1816,4628,326
1817,1025,301
1818,1085,2961
1819,570,3519
1820,1876,3310
1821,893,1252
1822,752,2325
1823,181,862
1824,18,4420
1825,3022,1760
1826,92,841
1827,2536,3955
1828,3110,508
1829,1227,326
1830,80,1309
1831,1185,1102
1832,1454,36
1833,473,408
1834,6,2169
1835,125,852
1836,1561,3627
1837,11,3327
1838,145,1181
1839,11,655
1840,1469,1021
1841,49,3302
1842,4953,1659
1843,1314,1813
1844,351,323
1845,2277,3090
1846,1205,141
1847,1382,4507
1848,1057,13
1849,2754,16
1850,3184,2451
1851,1402,4338
1852,666,981
1853,72,905
1854,2007,398
1855,1071,4937
1856,2604,389
1857,2638,559
1858,1553,1960
1859,2923,229
1860,3389,2618
1861,107,630
1862,180,110
1863,732,1916
1864,451,1302
1865,1283,464
1866,708,598
1867,1191,118
1868,1626,1783
1869,1701,1763
1870,1328,2563
1871,2012,22
1872,41,234
1873,4209,888
1874,385,262
1875,1085,717
1876,1532,1703
1877,3891,309
1878,739,80
1879,5175,618
1880,2278,173
1881,887,4919
1882,128,2935
1883,770,4773
1884,1800,1202
1885,20,3410
1886,241,3101
1887,3246,2166
1888,161,3959
1889,2115,65
1890,841,364
1891,4362,1168
1892,2772,584
1893,74,1843
1894,703,452
1895,1278,4035
1896,238,608
1897,60,1268
1898,1966,777
1899,1227,3070
1900,3248,100
1901,1324,153
1902,4710,833
1903,408,624
1904,1137,1688
1905,1113,4474
1906,1938,3248
1907,1097,34
1908,1748,2095
1909,254,3446
1910,2478,1212
1911,1462,716
1912,1122,1032
1913,3145,2689
1914,74,166
1915,3394,1574
1916,1619,2514
1917,1833,3034
1918,3426,2723
1919,779,1595
1920,2825,2320
1921,762,276
1922,1648,473
1923,595,1358
1924,382,603
1925,722,870
1926,4081,1312
1927,1114,167
1928,3127,2129
1929,2931,1750
1930,736,209
1931,344,905
1932,2417,215
1933,1219,686
1934,247,3381
1935,497,2056
1936,2924,3758
1937,2646,1458
1938,407,37
1939,432,3717
1940,3177,3854
1941,204,1700
1942,1478,1448
1943,1610,1156
1944,1986,2300
1945,4223,1945
1946,3213,1249
1947,3079,3580
1948,945,2186
1949,12,781
1950,2722,195
1951,2431,541
1952,695,3507
1953,1735,3242
1954,582,2172
1955,358,2492
1956,3411,71
1957,81,355
1958,2871,546
1959,1643,743
1960,2452,127
1961,2944,711
1962,726,1263
1963,2605,2506
1964,1464,1736
1965,3844,735
1966,1498,2560
1967,3754,3648
1968,4103,480
1969,203,1476
1970,2825,526
1971,3503,184
1972,328,1877
1973,15,2251
1974,3533,1974
1975,3094,1856
1976,446,2301
1977,3844,302
1978,237,251
1979,2925,227
1980,333,111
1981,1576,590
1982,3290,237
1983,796,5123
1984,1836,2224
1985,797,158
1986,3772,29
1987,321,1118
1988,3046,2613
1989,4714,4221
1990,97,615
1991,1376,950
1992,1516,27
1993,335,3898
1994,1953,3739
1995,3831,985
1996,1288,2195
1997,4346,1067
1998,2991,4378
1999,459,2948
2000,1190,356
2001,1410,3130
2002,220,937
2003,3095,1955
2004,636,152
2005,2580,227
2006,3975,1478
2007,768,671
2008,4091,3745
2009,702,432
2010,3920,2590
2011,4972,985
2012,2019,3147
2013,328,4396
2014,4233,201
2015,1585,2032
2016,618,1384
2017,135,983
2018,1485,4136
2019,2183,1455
2020,2181,29
2021,1092,2677
2022,1037,1891
2023,913,4245
2024,111,2457
2025,656,2746
2026,2388,177
2027,2565,337
2028,136,604
2029,5060,503
2030,138,3220
2031,1482,4087
2032,53,1585
2033,4236,858
2034,1019,3353
2035,474,3097
2036,936,4
2037,2002,2443
2038,4549,290
2039,12,2300
2040,502,17
2041,395,2917
2042,86,2232
2043,3594,3296
2044,1104,1596
2045,2845,1433
2046,2303,551
2047,2266,25
2048,4305,3744
2049,916,2450
2050,4991,927
2051,375,2234
2052,3822,2052
2053,1547,3213
2054,1551,3359
2055,1683,3825
2056,2998,283
2057,795,4452
2058,1376,1945
2059,4687,2845
2060,291,19
2061,4816,1306
2062,4923,1404
2063,2266,1417
2064,2481,4249
2065,1611,926
2066,2791,2163
2067,868,3120
2068,4722,1366
2069,761,1167
2070,1428,436
2071,853,14
2072,1298,2826
2073,922,1303
2074,2802,3852
2075,614,865
2076,1648,561
2077,3805,791
2078,362,4185
2079,1587,1542
2080,859,4927
2081,650,1044
2082,40,1910
2083,3796,2073
2084,3088,400
2085,1355,388
2086,3438,364
2087,99,485
2088,1385,1105
2089,840,856
2090,696,1276
2091,1377,461
2092,969,670
2093,3605,3436
2094,737,223
2095,81,1530
2096,4278,8
2097,782,75
2098,3978,575
2099,4219,72
2100,2063,2737
2101,3001,4669
2102,3475,44
2103,1397,2906
2104,603,154
2105,5,1068
2106,1910,2553
2107,552,1935
2108,1591,3345
2109,0,4167
2110,740,202
2111,513,1248
2112,12,2
2113,973,2651
2114,3597,124
2115,678,2089
2116,200,1048
2117,581,2994
2118,3239,998
2119,1230,171
2120,4418,828
2121,0,121
2122,1400,2315
2123,23,3754
2124,3667,1424
2125,204,1961
2126,3159,3644
2127,3214,653
2128,2305,4422
2129,214,66
2130,3090,1637
2131,1147,1339
2132,2886,543
2133,648,1491
2134,12,121
2135,510,318
2136,4010,543
2137,54,5007
2138,58,3390
2139,614,947
2140,1797,891
2141,2362,2184
2142,4396,432
2143,822,2795
2144,3185,1416
2145,93,4967
2146,6,1836
2147,2709,2006
2148,1789,2148
2149,3456,1067
2150,2708,2779
2151,76,566
2152,0,1202
2153,4913,3866
2154,2525,322
2155,452,168
2156,2442,1107
2157,2217,4485
2158,3820,3375
2159,408,674
2160,3224,1880
2161,600,60
2162,89,1442
2163,2545,1467
2164,2199,3050
2165,45,1044
2166,1937,1455
2167,410,882
2168,1036,1680
2169,6,416
2170,2111,836
2171,521,3776
2172,644,1442
2173,1819,83
2174,5126,2933
2175,25,2245
2176,147,3117
2177,240,273
2178,1503,561
2179,146,322
2180,1105,1155
2181,5119,693
2182,320,1688
2183,2455,1929
2184,948,58
2185,1283,1073
2186,1590,585
2187,350,2295
2188,1195,1816
2189,3835,2449
2190,831,519
2191,13,1971
2192,3651,722
2193,473,191
2194,1303,918
2195,44,3978
2196,2086,1033
2197,3229,153
2198,255,2098
2199,2164,2275
2200,544,437
2201,122,4211
2202,3188,4280
2203,1506,161
2204,4847,322
2205,833,4261
2206,3510,2434
2207,57,4954
2208,3592,564
2209,2224,334
2210,710,3319
2211,2292,181
2212,2735,1615
2213,3207,3062
2214,3781,639
2215,527,3294
2216,1419,4238
2217,3202,2217
2218,168,811
2219,2859,2160
2220,267,3669
2221,1401,1199
2222,3293,2230
2223,649,297
2224,640,883
2225,814,1143
2226,4656,326
2227,14,1099
2228,4780,34
2229,3252,2815
2230,1291,143
2231,2578,2297
2232,408,111
2233,3566,124
2234,4866,3369
2235,2540,93
2236,294,639
2237,240,153
2238,3157,3360
2239,364,89
2240,1112,213
2241,1340,3076
2242,448,4782
2243,1939,4776
2244,3684,406
2245,699,1149
2246,153,756
2247,3982,3551
2248,235,2118
2249,2789,546
2250,577,663
2251,1283,1274
2252,3481,1997
2253,679,3247
2254,2527,2023
2255,726,1573
2256,4150,3248
2257,2160,1392
2258,4396,1328
2259,4244,2606
2260,2927,224
2261,159,1162
2262,2889,94
2263,2995,385
2264,29,5000
2265,597,977
2266,730,578
2267,329,431
2268,3322,1981
2269,2465,278
2270,2594,1059
2271,2653,4218
2272,3362,993
2273,2326,720
2274,2315,2122
2275,4957,1111
2276,2274,3559
2277,519,3297
2278,52,2313
2279,1679,2982
2280,4745,920
2281,330,575
2282,11,654
2283,1871,660
2284,2807,2760
2285,110,849
2286,501,3713
2287,384,4195
2288,87,2010
2289,1259,206
2290,719,163
2291,1894,1540
2292,2417,2092
2293,1269,3151
2294,258,4022
2295,2943,20
2296,2009,1862
2297,4894,2532
2298,53,642
2299,73,586
2300,846,412
2301,310,383
2302,2642,132
2303,208,1203
2304,1222,902
2305,646,140
2306,1004,1538
2307,8,232
2308,2652,206
2309,3033,2415
2310,1907,2490
2311,3969,987
2312,1895,55
2313,4742,2778
2314,2409,3170
2315,2021,64
2316,3652,3446
2317,85,1148
2318,589,3067
2319,211,2030
2320,1452,916
2321,1258,2151
2322,820,827
2323,200,3407
2324,3521,3126
2325,4872,3480
2326,519,2272
2327,298,707
2328,1921,1670
2329,2006,2709
2330,451,1067
2331,830,130
2332,221,43
2333,4379,1691
2334,196,78
2335,1497,621
2336,36,1392
2337,1122,1941
2338,247,391
2339,1939,1328
2340,2263,795
2341,1845,1340
2342,22,777
2343,65,118
2344,2680,3438
2345,804,408
2346,2413,622
2347,828,2198
2348,876,3120
2349,1137,4120
2350,1489,127
2351,703,340
2352,95,1360
2353,2306,164
2354,612,1629
2355,829,1757
2356,2316,1182
2357,1520,1895
2358,4544,197
2359,914,637
2360,34,3627
2361,3516,0
2362,3881,4087
2363,510,754
2364,3385,2364
2365,879,131
2366,996,3220
2367,1692,1276
2368,3673,3936
2369,801,16
2370,2491,2356
2371,307,2663
2372,1182,4005
2373,1704,265
2374,3575,3802
2375,86,503
2376,828,4381
2377,1568,53
2378,826,819
2379,1667,259
2380,313,4112
2381,202,2209
2382,1211,846
2383,94,825
2384,639,267
2385,4761,237
2386,2541,3206
2387,1484,1783
2388,1958,3440
2389,439,33
2390,2679,1229
2391,2786,1120
2392,1509,2999
2393,212,710
2394,3936,3673
2395,572,1639
2396,4030,896
2397,363,3348
2398,1060,1353
2399,1614,3421
2400,3612,1141
2401,659,432
2402,76,2179
2403,483,3378
2404,301,162
2405,312,2995
2406,1539,761
2407,437,1006
2408,165,3174
2409,211,1528
2410,73,1108
2411,193,326
2412,351,1828
2413,1,809
2414,922,319
2415,25,1230
2416,119,156
2417,2820,4290
2418,750,1045
2419,636,385
2420,1498,627
2421,1166,357
2422,472,1073
2423,2616,4670
2424,889,1076
2425,1535,4161
2426,3614,2426
2427,4844,542
2428,2257,2300
2429,3639,1769
2430,4237,2430
2431,4405,1248
2432,4221,47
2433,4731,176
2434,1942,3489
2435,2972,3893
2436,3,1320
2437,3753,1451
2438,2111,1422
2439,5041,267
2440,2690,904
2441,521,443
2442,2883,3535
2443,310,170
2444,458,1137
2445,21,3087
2446,787,1425
2447,3908,2913
2448,922,13
2449,15,532
2450,600,448
2451,2108,96
2452,1671,723
2453,3992,3093
2454,4518,88
2455,1871,707
2456,290,228
2457,1622,749
2458,707,3608
2459,1524,3343
2460,352,369
2461,2917,1649
2462,350,1956
2463,787,1434
2464,1,12
2465,1064,1346
2466,3040,3056
2467,269,800
2468,55,937
2469,521,4376
2470,1363,898
2471,8,4184
2472,2183,2313
2473,992,4498
2474,4036,1369
2475,1436,719
2476,2647,4362
2477,3331,2477
2478,1799,1024
2479,539,1961
2480,1398,1726
2481,337,1368
2482,2846,62
2483,1456,448
2484,29,1934
2485,441,974
2486,1537,4971
2487,1242,41
2488,2657,480
2489,311,4505
2490,725,3718
2491,164,927
2492,869,1723
2493,2082,1727
2494,2205,2079
2495,300,690
2496,2262,2829
2497,2930,1257
2498,377,75
2499,1172,3817
2500,737,1282
2501,2164,3085
2502,2397,494
2503,463,3107
2504,4009,1313
2505,1982,4757
2506,791,3
2507,23,214
2508,1191,1199
2509,2078,266
2510,211,1258
2511,594,1860
2512,1889,1247
2513,538,3105
2514,1076,2142
2515,368,1965
2516,2990,2471
2517,418,430
2518,1684,1007
2519,713,3889
2520,1444,1254
2521,229,118
2522,3180,2625
2523,4017,3732
2524,2413,2346
2525,1601,1774
2526,412,1125
2527,493,3178
2528,1009,320
2529,1,4446
2530,3589,1646
2531,2825,3431
2532,680,2168
2533,733,812
2534,389,396
2535,3832,3137
2536,1599,4203
2537,2355,4542
2538,1846,1517
2539,47,3032
2540,4595,2540
2541,1864,1475
2542,477,3654
2543,3,3284
2544,407,557
2545,4110,929
2546,1,2488
2547,2890,63
2548,591,1006
2549,2238,1957
2550,504,70
2551,224,101
2552,61,435
2553,893,47
2554,94,378
2555,445,2201
2556,3781,127
2557,621,251
2558,690,55
2559,2672,3334
2560,990,4145
2561,4345,550
2562,1861,514
2563,3625,4066
2564,231,440
2565,31,1612
2566,14,4591
2567,12,1148
2568,399,564
2569,1731,4394
2570,328,2269
2571,372,1590
2572,173,228
2573,1529,210
2574,1140,1555
2575,82,1103
2576,4418,0
2577,869,420
2578,539,583
2579,2311,2095
2580,695,1556
2581,1912,4935
2582,4601,101
2583,4491,4600
2584,494,1180
2585,3953,1737
2586,1136,2311
2587,556,3865
2588,136,2194
2589,43,5048
2590,1681,1934
2591,1932,2708
2592,4024,54
2593,3774,1237
2594,172,13
2595,652,289
2596,1747,247
2597,1449,3999
2598,51,78
2599,1147,3573
2600,4346,4860
2601,859,683
2602,1659,4830
2603,183,569
2604,993,2364
2605,191,2540
2606,1372,10
2607,402,191
2608,319,4660
2609,2647,887
2610,2286,602
2611,3697,1155
2612,1978,4679
2613,3743,4697
2614,3612,786
2615,3213,193
2616,3189,408
2617,2930,3577
2618,692,3635
2619,488,4665
2620,1753,1733
2621,159,857
2622,1332,2871
2623,3123,4765
2624,53,3537
2625,3180,441
2626,221,0
2627,2093,925
2628,4131,2053
2629,4245,913
2630,831,3407
2631,2367,1519
2632,65,1114
2633,4092,1035
2634,3564,4602
2635,1643,2698
2636,2356,405
2637,397,2264
2638,621,931
2639,774,2756
2640,389,1029
2641,3550,3048
2642,3645,1785
