N1,N2,N3
2643,5,730
2644,1574,472
2645,2562,389
2646,926,2499
2647,2606,4279
2648,1788,2264
2649,112,2414
2650,4093,3509
2651,932,287
2652,1011,410
2653,4218,692
2654,441,1461
2655,1248,75
2656,440,271
2657,57,2472
2658,431,344
2659,187,1382
2660,3705,4498
2661,545,4183
2662,918,185
2663,3422,2124
2664,1194,585
2665,776,1112
2666,1115,2623
2667,185,155
2668,1103,69
2669,1592,367
2670,2469,569
2671,3130,291
2672,1750,1183
2673,67,2414
2674,4075,34
2675,619,14
2676,2496,1679
2677,1241,1479
2678,1579,1526
2679,339,1120
2680,1098,2267
2681,4097,699
2682,2628,726
2683,1133,5148
2684,1986,3117
2685,4158,375
2686,2653,581
2687,181,163
2688,87,1666
2689,488,999
2690,2285,248
2691,3764,0
2692,2762,2105
2693,533,3018
2694,3205,3890
2695,2180,3356
2696,3434,2582
2697,1625,71
2698,258,2943
2699,1912,767
2700,269,1461
2701,125,938
2702,1691,564
2703,385,2767
2704,2633,3750
2705,2359,3884
2706,488,2619
2707,664,638
2708,2704,2022
2709,1434,1172
2710,8,979
2711,143,2452
2712,1597,610
2713,678,4310
2714,16,1604
2715,3446,2750
2716,2251,602
2717,908,578
2718,1542,2496
2719,1771,319
2720,233,2646
2721,1423,1425
2722,195,1044
2723,2433,2567
2724,3719,2637
2725,845,1480
2726,900,3045
2727,261,836
2728,4431,2277
2729,2063,3144
2730,1385,27
2731,1677,2108
2732,3349,2764
2733,684,475
2734,702,1923
2735,1756,92
2736,1880,2474
2737,50,669
2738,96,182
2739,176,2597
2740,4275,1746
2741,4004,105
2742,2834,216
2743,137,1042
2744,1548,3345
2745,334,1
2746,76,290
2747,505,2479
2748,1381,836
2749,230,3175
2750,4631,4693
2751,2208,1986
2752,1924,3116
2753,2868,2913
2754,2433,70
2755,841,2601
2756,774,2934
2757,1024,230
2758,3598,1539
2759,1013,1157
2760,487,66
2761,5043,4136
2762,2000,1190
2763,357,218
2764,1322,3133
2765,225,748
2766,176,2108
2767,402,1530
2768,2628,3105
2769,180,4259
2770,3403,3521
2771,156,607
2772,1359,720
2773,955,632
2774,2971,605
2775,1341,2346
2776,5054,5122
2777,1135,1183
2778,1311,412
2779,4244,2254
2780,90,4000
2781,1394,4349
2782,882,1321
2783,3593,2602
2784,3802,1114
2785,4369,3742
2786,1862,218
2787,3621,1440
2788,622,1090
2789,820,262
2790,602,1117
2791,4719,651
2792,26,1975
2793,784,4652
2794,680,1051
2795,417,2319
2796,661,429
2797,3153,493
2798,107,193
2799,1505,157
2800,51,1454
2801,4554,4658
2802,293,74
2803,758,953
2804,616,219
2805,704,2607
2806,272,393
2807,1253,118
2808,538,1108
2809,839,1292
2810,380,1912
2811,2924,3758
2812,1762,641
2813,495,1914
2814,214,2397
2815,100,1831
2816,87,2635
2817,2226,55
2818,1970,1276
2819,316,1417
2820,1340,889
2821,547,1625
2822,4443,173
2823,1857,972
2824,889,67
2825,2825,28
2826,1383,97
2827,1318,3992
2828,21,115
2829,2151,315
2830,514,745
2831,4102,962
2832,338,64
2833,846,157
2834,431,1038
2835,2533,16
2836,2465,0
2837,492,1787
2838,883,2214
2839,943,1664
2840,140,904
2841,1893,4376
2842,1752,2003
2843,3139,178
2844,4020,1405
2845,2076,3788
2846,717,2023
2847,2420,153
2848,806,1072
2849,117,4432
2850,3747,2062
2851,637,603
2852,2782,1740
2853,792,614
2854,917,59
2855,5145,548
2856,3531,3826
2857,609,2049
2858,1103,1909
2859,125,3882
2860,2735,1671
2861,221,767
2862,1075,490
2863,830,477
2864,351,1364
2865,980,4969
2866,75,476
2867,4350,4354
2868,2788,2613
2869,2238,3381
2870,980,324
2871,2006,2871
2872,2549,3721
2873,467,1911
2874,1330,2690
2875,3223,131
2876,190,2865
2877,2057,3699
2878,3845,4375
2879,1624,1035
2880,2399,1198
2881,4128,1281
2882,4005,2882
2883,2442,667
2884,2879,3085
2885,948,2081
2886,1892,3135
2887,96,2887
2888,4466,2888
2889,287,254
2890,57,2890
2891,718,2933
2892,3208,1668
2893,2450,916
2894,39,2675
2895,23,2080
2896,19,559
2897,499,3792
2898,364,3003
2899,199,2095
2900,703,1431
2901,1797,4005
2902,1901,2962
2903,63,3926
2904,602,722
2905,28,949
2906,687,483
2907,1852,2498
2908,340,4814
2909,2516,450
2910,687,2298
2911,402,2406
2912,3212,432
2913,19,1354
2914,207,126
2915,359,1623
2916,980,300
2917,2547,113
2918,123,4
2919,2344,186
2920,3206,359
2921,53,670
2922,826,853
2923,262,1933
2924,1420,334
2925,758,304
2926,2205,3517
2927,1213,985
2928,904,97
2929,1240,748
2930,889,1255
2931,352,79
2932,3048,327
2933,898,2459
2934,942,3183
2935,3872,461
2936,3586,144
2937,689,1220
2938,3466,216
2939,1279,1126
2940,1737,4493
2941,2588,3905
2942,2254,2476
2943,1778,2943
2944,114,1623
2945,4064,844
2946,472,1396
2947,2686,1189
2948,2147,2065
2949,3512,125
2950,3132,160
2951,1151,1082
2952,762,512
2953,415,2579
2954,713,1
2955,127,2334
2956,3811,735
2957,1159,1125
2958,112,1022
2959,590,1861
2960,3293,2868
2961,164,388
2962,1501,2938
2963,818,224
2964,254,1287
2965,385,2158
2966,1156,2966
2967,2497,4460
2968,865,80
2969,4,261
2970,3082,519
2971,1619,651
2972,163,1927
2973,1744,3271
2974,2753,1926
2975,1551,767
2976,3146,80
2977,41,1934
2978,1289,2100
2979,3543,1654
2980,3405,1543
2981,21,938
2982,1430,2855
2983,587,771
2984,496,961
2985,746,515
2986,58,3935
2987,2608,1095
2988,953,3040
2989,97,1099
2990,2290,360
2991,1397,350
2992,4696,2992
2993,172,294
2994,1485,2018
2995,1019,338
2996,2869,1168
2997,4262,3374
2998,3421,1606
2999,27,4561
3000,241,1758
3001,231,3055
3002,1408,567
3003,4198,1815
3004,4621,3120
3005,1292,414
3006,2887,29
3007,100,16
3008,2587,3381
3009,17,2468
3010,1638,1188
3011,1590,4054
3012,633,412
3013,2005,4404
3014,73,3833
3015,951,1153
3016,211,3581
3017,684,2404
3018,1602,2559
3019,5140,1497
3020,1761,2072
3021,0,476
3022,57,1993
3023,33,29
3024,257,950
3025,25,1750
3026,2591,595
3027,1625,3027
3028,646,1087
3029,567,30
3030,1281,104
3031,218,290
3032,1177,4555
3033,332,2774
3034,3514,3241
3035,83,1226
3036,3617,37
3037,152,1383
3038,1858,3033
3039,61,1134
3040,4616,1058
3041,261,818
3042,137,408
3043,1054,480
3044,1194,687
3045,3360,623
3046,509,2120
3047,1534,3072
3048,3550,1215
3049,2476,1577
3050,912,676
3051,217,94
3052,1374,124
3053,2785,4369
3054,103,3748
3055,1933,3667
3056,1451,234
3057,1789,75
3058,1012,796
3059,4020,1050
3060,4415,330
3061,1015,4062
3062,684,4456
3063,2693,3806
3064,4474,1357
3065,1056,3196
3066,1715,923
3067,589,1588
3068,3772,2428
3069,767,3534
3070,1298,3448
3071,3667,1893
3072,5138,125
3073,1434,1776
3074,330,5020
3075,2014,443
3076,1262,1898
3077,870,85
3078,3970,3657
3079,1869,80
3080,115,580
3081,712,4270
3082,716,3567
3083,99,220
3084,4711,25
3085,1850,4766
3086,298,1277
3087,175,1165
3088,567,96
3089,266,3074
3090,1467,2277
3091,2843,278
3092,464,4352
3093,450,1113
3094,83,948
3095,3705,928
3096,2485,2010
3097,572,576
3098,433,423
3099,3174,420
3100,1275,603
3101,1331,1314
3102,2350,387
3103,421,408
3104,3637,44
3105,70,587
3106,3375,1777
3107,1092,5150
3108,289,44
3109,2233,228
3110,4731,896
3111,4472,838
3112,2488,147
3113,3863,1537
3114,1210,1773
3115,226,1557
3116,675,657
3117,405,2636
3118,316,1056
3119,434,4321
3120,16,124
3121,528,546
3122,1539,1463
3123,341,1718
3124,4242,2534
3125,1903,438
3126,2960,854
3127,1508,787
3128,762,3486
3129,227,322
3130,1127,4181
3131,662,659
3132,1406,1382
3133,3623,1068
3134,3678,2302
3135,876,975
3136,30,3754
3137,1738,1939
3138,546,2321
3139,173,3099
3140,2730,2089
3141,1876,1586
3142,415,3630
3143,86,205
3144,4792,1932
3145,3578,8
3146,3303,4911
3147,336,983
3148,145,2261
3149,4158,2764
3150,5065,3150
3151,4027,3124
3152,15,125
3153,2217,441
3154,2506,3146
3155,1533,518
3156,637,532
3157,1859,157
3158,2819,306
3159,625,836
3160,1235,842
3161,2826,1749
3162,4476,3565
3163,1106,1291
3164,4719,2859
3165,2437,1670
3166,1147,4451
3167,259,3301
3168,1093,2934
3169,4689,460
3170,1536,122
3171,131,1435
3172,561,1648
3173,1695,1630
3174,3834,420
3175,623,2253
3176,2833,507
3177,1342,2194
3178,2625,478
3179,103,3030
3180,555,1001
3181,2200,123
3182,109,4256
3183,773,4264
3184,4595,2540
3185,348,244
3186,219,610
3187,237,90
3188,3552,2850
3189,71,3411
3190,233,4802
3191,2114,28
3192,3141,178
3193,4138,513
3194,917,101
3195,1360,1201
3196,4683,2338
3197,40,118
3198,1110,262
3199,13,151
3200,658,335
3201,2376,4349
3202,768,179
3203,82,4191
3204,2937,4236
3205,2832,3555
3206,62,3689
3207,3536,533
3208,2069,115
3209,260,1926
3210,1597,824
3211,70,5006
3212,571,2728
3213,663,1622
3214,90,680
3215,4,4691
3216,594,1969
3217,3767,96
3218,2162,1314
3219,146,535
3220,3272,3220
3221,650,214
3222,1222,272
3223,154,2114
3224,795,3080
3225,630,1370
3226,4650,3555
3227,1788,211
3228,111,2409
3229,5099,181
3230,3235,112
3231,374,26
3232,3840,581
3233,191,1780
3234,77,4181
3235,3478,1938
3236,14,207
3237,5094,275
3238,577,687
3239,2232,797
3240,183,1559
3241,4010,400
3242,4895,591
3243,176,1083
3244,3189,2338
3245,3207,321
3246,2689,3975
3247,936,399
3248,1900,103
3249,646,3469
3250,2650,222
3251,778,902
3252,2938,3466
3253,2047,2008
3254,3588,922
3255,3684,3360
3256,3385,2066
3257,4679,3544
3258,1690,3057
3259,104,2184
3260,764,4
3261,27,851
3262,203,632
3263,2046,3849
3264,22,367
3265,111,2310
3266,4721,3266
3267,815,511
3268,789,681
3269,2352,2160
3270,1801,112
3271,183,183
3272,1762,88
3273,1384,2358
3274,574,434
3275,2250,119
3276,3950,1164
3277,863,256
3278,882,2291
3279,2584,4366
3280,85,1550
3281,2210,688
3282,1416,3373
3283,1633,895
3284,132,382
3285,2951,729
3286,1591,2820
3287,9,1238
3288,296,4081
3289,2761,3124
3290,1629,734
3291,301,273
3292,2695,4218
3293,773,39
3294,883,3308
3295,3001,2254
3296,887,16
3297,4118,1692
3298,1939,71
3299,2281,2680
3300,26,2387
3301,911,1684
3302,2884,1206
3303,29,1055
3304,3490,409
3305,1145,962
3306,3595,2831
3307,1520,4612
3308,904,2137
3309,2694,37
3310,1397,1240
3311,2661,4919
3312,4354,330
3313,4147,1035
3314,240,1717
3315,1759,2128
3316,5009,113
3317,183,1269
3318,275,4167
3319,4995,4332
3320,47,458
3321,101,7
3322,1392,3611
3323,374,2905
3324,863,130
3325,111,720
3326,4681,2783
3327,25,714
3328,9,3606
3329,53,340
3330,4888,984
3331,1107,4868
3332,153,2279
3333,1419,1068
3334,21,321
3335,2535,4672
3336,1049,153
3337,3270,1443
3338,91,1190
3339,1504,301
3340,1580,62
3341,4764,4341
3342,564,1635
3343,868,877
3344,3513,1201
3345,1885,175
3346,927,2377
3347,4661,3347
3348,3755,4533
3349,2732,958
3350,2024,2246
3351,3141,3534
3352,1098,424
3353,4463,1869
3354,2688,3534
3355,1556,381
3356,914,1084
3357,158,470
3358,2755,243
3359,2600,2654
3360,1262,634
3361,2869,3190
3362,760,2571
3363,1883,4377
3364,684,1519
3365,529,487
3366,149,542
3367,74,4246
3368,3666,2235
3369,1617,1130
3370,2811,2924
3371,2635,2830
3372,163,2777
3373,1928,3801
3374,2997,4247
3375,2880,1692
3376,1407,3567
3377,906,2282
3378,1075,4682
3379,777,639
3380,575,813
3381,247,913
3382,1567,1766
3383,3655,4051
3384,465,2311
3385,1314,3225
3386,1212,2005
3387,2647,2751
3388,74,3111
3389,1860,5108
3390,1589,2996
3391,306,63
3392,2178,554
3393,185,2403
3394,1059,133
3395,1497,351
3396,1380,1565
3397,1718,112
3398,493,1677
3399,1045,3847
3400,4233,3785
3401,2434,1348
3402,668,2389
3403,2586,3403
3404,821,1784
3405,602,218
3406,1527,1572
3407,37,495
3408,3976,1622
3409,866,1272
3410,67,1947
3411,52,313
3412,708,1952
3413,626,94
3414,308,385
3415,757,120
3416,218,1606
3417,1795,1711
3418,2035,2175
3419,47,430
3420,2285,1
3421,3348,3737
3422,252,981
3423,6,2705
3424,770,1608
3425,3692,2347
3426,933,44
3427,3882,36
3428,3424,3668
3429,50,214
3430,1137,747
3431,1185,707
3432,138,3986
3433,147,943
3434,3452,285
3435,178,2369
3436,885,3424
3437,2635,740
3438,5001,3596
3439,1593,3439
3440,985,580
3441,3233,149
3442,165,4272
3443,1293,129
3444,401,262
3445,1820,6
3446,254,2789
3447,604,1558
3448,4111,3098
3449,4641,4740
3450,2328,1187
3451,957,834
3452,3859,4444
3453,3753,4078
3454,2656,1915
3455,317,1181
3456,87,2647
3457,714,1977
3458,453,1422
3459,1155,3939
3460,767,762
3461,731,1217
3462,2917,7
3463,1640,1320
3464,4625,2317
3465,1142,22
3466,1793,3893
3467,382,675
3468,3913,274
3469,483,2086
3470,2269,1973
3471,790,589
3472,459,130
3473,4800,1947
3474,2307,2591
3475,1073,3143
3476,1589,3476
3477,1023,915
3478,2571,292
3479,4271,3354
3480,4872,7
3481,2764,3349
3482,2668,982
3483,1040,884
3484,51,2431
3485,422,775
3486,4491,4277
3487,240,2173
3488,2,5180
3489,4183,963
3490,2222,3126
3491,1293,691
3492,2354,989
3493,20,4168
3494,48,4862
3495,2472,460
3496,3467,3177
3497,1077,2171
3498,215,71
3499,844,4604
3500,3304,2788
3501,4318,22
3502,3584,3502
3503,2099,1544
3504,403,531
3505,147,2571
3506,238,895
3507,1015,1001
3508,1680,62
3509,802,663
3510,3296,1305
3511,2315,47
3512,569,2189
3513,2770,773
3514,2943,20
3515,1436,980
3516,2693,3176
3517,2234,2010
3518,1990,2657
3519,955,144
3520,157,308
3521,2831,2586
3522,5052,1882
3523,154,836
3524,305,3586
3525,1293,2280
3526,1487,1567
3527,2887,0
3528,529,4524
3529,1524,1312
3530,2503,3789
3531,833,1089
3532,10,2577
3533,204,2101
3534,2688,1850
3535,319,37
3536,478,166
3537,95,638
3538,3475,359
3539,1315,2117
3540,1584,3738
3541,3409,4181
3542,1176,3396
3543,2506,528
3544,4040,517
3545,1722,4771
3546,468,358
3547,3711,731
3548,135,72
3549,2583,87
3550,1168,1551
3551,1458,1775
3552,1524,1465
3553,1464,1130
3554,4551,2573
3555,2853,646
3556,1826,554
3557,3394,1440
3558,201,3446
3559,405,1141
3560,3479,2576
3561,642,1690
3562,1308,325
3563,455,1451
3564,2529,4982
3565,1201,2753
3566,124,445
3567,3462,2039
3568,3210,2831
3569,4504,1249
3570,4736,39
3571,1201,3500
3572,4576,2859
3573,1868,234
3574,1380,920
3575,899,591
3576,298,2158
3577,4510,390
3578,1810,2646
3579,3853,3579
3580,1180,90
3581,542,555
3582,391,16
3583,3,2740
3584,1675,4167
3585,3033,1457
3586,305,728
3587,1586,1631
3588,736,3128
3589,1958,1810
3590,3140,1044
3591,2970,431
3592,2208,15
3593,2674,1429
3594,768,242
3595,2788,3499
3596,2258,1328
3597,4722,886
3598,1086,1336
3599,4526,2240
3600,1879,2486
3601,1547,3213
3602,93,12
3603,1304,1815
3604,758,688
3605,2957,140
3606,160,43
3607,175,800
3608,2362,3766
3609,282,3445
3610,940,4610
3611,26,2073
3612,1989,2833
3613,3959,556
3614,1686,420
3615,3343,1104
3616,1552,30
3617,3036,1415
3618,124,3136
3619,4168,4620
3620,167,3929
3621,11,18
3622,1628,1310
3623,295,296
3624,721,1895
3625,2277,2066
3626,2634,4288
3627,34,91
3628,441,4981
3629,988,137
3630,4114,526
3631,1569,1859
3632,4098,950
3633,999,1324
3634,2670,791
3635,265,1136
3636,1371,1183
3637,4438,347
3638,1037,767
3639,325,3326
3640,3011,4571
3641,77,430
3642,2364,257
3643,3541,4863
3644,144,1268
3645,761,481
3646,827,820
3647,550,1957
3648,2299,267
3649,161,1506
3650,647,2969
3651,1818,83
3652,39,2810
3653,738,1343
3654,1688,385
3655,812,991
3656,1367,168
3657,51,2285
3658,115,1759
3659,2646,3659
3660,2403,913
3661,63,911
3662,1930,1943
3663,3232,616
3664,4630,3888
3665,83,225
3666,4684,2610
3667,264,1904
3668,3424,1194
3669,3876,142
3670,149,1283
3671,3805,622
3672,752,2950
3673,3417,4683
3674,1349,3341
3675,162,3950
3676,4579,27
3677,1984,22
3678,5079,3678
3679,194,187
3680,283,266
3681,299,644
3682,273,153
3683,2925,227
3684,2236,1491
3685,659,718
3686,1284,78
3687,1360,3847
3688,449,2294
3689,656,761
3690,1645,291
3691,1216,1218
3692,3494,3053
3693,3722,1997
3694,2033,1111
3695,27,2701
3696,445,3052
3697,905,641
3698,419,214
3699,296,806
3700,2803,2176
3701,405,73
3702,4205,476
3703,3914,3703
3704,11,973
3705,1297,231
3706,847,257
3707,2920,216
3708,328,1845
3709,1002,4884
3710,2454,165
3711,736,2399
3712,1311,2080
3713,1505,925
3714,2576,4202
3715,349,975
3716,5157,298
3717,1442,836
3718,3507,2011
3719,2724,749
3720,598,2777
3721,1545,949
3722,3149,687
3723,488,139
3724,2170,4396
3725,36,925
3726,193,2336
3727,1562,605
3728,674,248
3729,677,650
3730,375,281
3731,2729,189
3732,2404,577
3733,1397,341
3734,2085,3919
3735,98,4600
3736,861,2097
3737,2037,210
3738,4578,1700
3739,389,4054
3740,4435,1903
3741,306,2520
3742,127,4623
3743,0,328
3744,872,3406
3745,476,279
3746,561,188
3747,4260,314
3748,349,4955
3749,1273,575
3750,2252,3722
3751,924,3205
3752,315,1599
3753,4078,960
3754,537,3731
3755,142,1121
3756,3461,817
3757,1424,117
3758,151,573
3759,574,333
3760,1527,2197
3761,1139,3258
3762,4620,121
3763,1959,3763
3764,1378,5130
3765,3793,4187
3766,2213,1528
3767,3217,451
3768,2658,1243
3769,229,279
3770,870,3988
3771,674,2922
3772,22,551
3773,2203,810
3774,2410,909
3775,106,169
3776,173,1069
3777,1741,708
3778,9,1552
3779,2213,3794
3780,20,2675
3781,92,4230
3782,267,142
3783,3144,848
3784,916,2172
3785,1378,2733
3786,4965,264
3787,4510,3577
3788,379,942
3789,340,653
3790,2617,3596
3791,1168,1832
3792,3886,2535
3793,4187,354
3794,19,1529
3795,1024,3322
3796,3112,53
3797,1025,301
3798,2205,2751
3799,126,861
3800,919,1116
3801,1810,1158
3802,817,465
3803,1494,1418
3804,350,2462
3805,4641,3428
3806,1143,1178
3807,245,472
3808,30,1286
3809,4646,282
3810,1681,2765
3811,470,343
3812,4859,978
3813,2652,1924
3814,1486,2992
3815,731,426
3816,403,2963
3817,69,2314
3818,560,4529
3819,1214,1558
3820,218,3106
3821,3848,689
3822,352,835
3823,4202,1375
3824,5036,1408
3825,1505,1603
3826,2992,441
3827,1523,54
3828,1508,1937
3829,581,2808
3830,1533,3584
3831,548,815
3832,368,426
3833,297,722
3834,1013,988
3835,1196,4010
3836,3835,3494
3837,244,1463
3838,81,1450
3839,2150,1168
3840,3232,1429
3841,1611,3724
3842,4571,184
3843,793,2179
3844,100,1424
3845,897,54
3846,2461,4231
3847,14,4312
3848,2318,30
3849,545,1658
3850,2429,3538
3851,1783,257
3852,36,2112
3853,1606,80
3854,105,1482
3855,183,1269
3856,57,353
3857,653,3857
3858,723,2897
3859,916,1635
3860,2045,494
3861,2136,1112
3862,846,2953
3863,3113,3387
3864,431,1901
3865,397,65
3866,4913,4979
3867,1914,2703
3868,3558,178
3869,154,4455
3870,2179,922
3871,2750,6
3872,1049,563
3873,2434,1214
3874,2698,1754
3875,1725,3239
3876,561,372
3877,553,179
3878,1263,572
3879,564,764
3880,205,4358
3881,1990,418
3882,0,694
3883,708,506
3884,4515,2110
3885,888,823
3886,2535,2570
3887,2085,3919
3888,1829,54
3889,3951,206
3890,527,2798
3891,889,5107
3892,4175,2367
3893,1097,1075
3894,1926,318
3895,9,5118
3896,3860,822
3897,1243,886
3898,1792,4117
3899,653,4538
3900,2742,480
3901,3992,2715
3902,791,814
3903,27,2643
3904,84,65
3905,222,3817
3906,1569,1574
3907,122,1669
3908,2447,509
3909,355,332
3910,1707,1350
3911,60,3767
3912,225,455
3913,2720,463
3914,23,2242
3915,532,1836
3916,1709,1461
3917,115,170
3918,534,3104
